Pais,N° Habitantes,Fecha
Nueva Zelanda,818444,1995-01-16
Nueva Zelanda,960399,1995-01-23
EE.UU,813609,1995-01-30
Nueva Zelanda,914517,1995-02-06
España,795858,1995-02-13
Japon,187619,1995-02-20
España,159078,1995-02-27
España,711777,1995-03-06
España,876814,1995-03-13
España,234437,1995-03-20
Peru,398777,1995-03-27
Nueva Zelanda,531876,1995-04-03
Nueva Zelanda,848375,1995-04-10
Japon,876012,1995-04-17
EE.UU,931193,1995-04-24
Japon,301776,1995-05-01
España,807028,1995-05-08
Nueva Zelanda,300159,1995-05-15
EE.UU,815982,1995-05-22
Peru,591488,1995-05-29
España,812110,1995-06-05
EE.UU,880707,1995-06-12
Japon,523167,1995-06-19
Japon,924129,1995-06-26
Peru,403186,1995-07-03
EE.UU,146333,1995-07-10
Japon,365059,1995-07-17
Japon,874221,1995-07-24
EE.UU,683451,1995-07-31
EE.UU,768948,1995-08-07
EE.UU,308174,1995-08-14
Peru,151005,1995-08-21
Peru,986386,1995-08-28
EE.UU,866092,1995-09-04
Nueva Zelanda,627587,1995-09-11
España,477333,1995-09-18
Peru,192730,1995-09-25
Peru,607568,1995-10-02
EE.UU,204034,1995-10-09
España,284115,1995-10-16
EE.UU,629724,1995-10-23
Nueva Zelanda,739000,1995-10-30
Peru,858593,1995-11-06
Nueva Zelanda,206344,1995-11-13
Japon,470125,1995-11-20
España,916962,1995-11-27
Nueva Zelanda,205847,1995-12-04
Nueva Zelanda,661285,1995-12-11
España,654021,1995-12-18
España,410153,1995-12-25
Peru,597072,1996-01-01
Nueva Zelanda,166318,1996-01-08
España,983247,1996-01-15
Peru,604982,1996-01-22
Japon,411987,1996-01-29
España,231208,1996-02-05
Nueva Zelanda,782147,1996-02-12
EE.UU,954609,1996-02-19
EE.UU,633969,1996-02-26
EE.UU,749918,1996-03-04
Nueva Zelanda,118097,1996-03-11
Peru,136508,1996-03-18
Japon,108137,1996-03-25
España,401583,1996-04-01
EE.UU,871174,1996-04-08
EE.UU,111755,1996-04-15
Japon,903884,1996-04-22
España,776874,1996-04-29
Japon,937763,1996-05-06
EE.UU,888667,1996-05-13
Peru,458875,1996-05-20
Nueva Zelanda,568917,1996-05-27
Japon,203805,1996-06-03
EE.UU,598510,1996-06-10
Japon,578188,1996-06-17
España,974220,1996-06-24
España,297204,1996-07-01
Japon,546972,1996-07-08
España,640179,1996-07-15
Japon,409187,1996-07-22
Peru,247969,1996-07-29
España,972210,1996-08-05
España,553803,1996-08-12
Nueva Zelanda,737760,1996-08-19
España,101758,1996-08-26
España,405689,1996-09-02
EE.UU,778211,1996-09-09
Japon,427995,1996-09-16
España,427802,1996-09-23
Japon,346681,1996-09-30
EE.UU,524923,1996-10-07
Peru,227653,1996-10-14
Nueva Zelanda,580176,1996-10-21
Nueva Zelanda,585208,1996-10-28
Peru,108376,1996-11-04
España,183199,1996-11-11
Japon,950183,1996-11-18
España,297580,1996-11-25
EE.UU,385670,1996-12-02
EE.UU,448651,1996-12-09
Peru,360718,1996-12-16
España,562940,1996-12-23
EE.UU,877006,1996-12-30
Nueva Zelanda,667669,1997-01-06
Peru,882161,1997-01-13
Peru,844995,1997-01-20
EE.UU,131177,1997-01-27
Nueva Zelanda,977668,1997-02-03
Japon,848902,1997-02-10
España,225372,1997-02-17
